image_path,mask_path,split
backend/ml/processed/nusec/train/images/45.tif.png,backend/ml/processed/nusec/train/masks_binary/45.tif.png,train
backend/ml/processed/nusec/train/images/12.tif.png,backend/ml/processed/nusec/train/masks_binary/12.tif.png,train
backend/ml/processed/nusec/train/images/72.tif.png,backend/ml/processed/nusec/train/masks_binary/72.tif.png,train
backend/ml/processed/nusec/train/images/01.tif.png,backend/ml/processed/nusec/train/masks_binary/01.tif.png,train
backend/ml/processed/nusec/train/images/38.tif.png,backend/ml/processed/nusec/train/masks_binary/38.tif.png,train
backend/ml/processed/nusec/train/images/32.tif.png,backend/ml/processed/nusec/train/masks_binary/32.tif.png,train
backend/ml/processed/nusec/train/images/74.tif.png,backend/ml/processed/nusec/train/masks_binary/74.tif.png,train
backend/ml/processed/nusec/train/images/68.tif.png,backend/ml/processed/nusec/train/masks_binary/68.tif.png,train
backend/ml/processed/nusec/train/images/67.tif.png,backend/ml/processed/nusec/train/masks_binary/67.tif.png,train
backend/ml/processed/nusec/train/images/73.tif.png,backend/ml/processed/nusec/train/masks_binary/73.tif.png,train
backend/ml/processed/nusec/train/images/04.tif.png,backend/ml/processed/nusec/train/masks_binary/04.tif.png,train
backend/ml/processed/nusec/train/images/54.tif.png,backend/ml/processed/nusec/train/masks_binary/54.tif.png,train
backend/ml/processed/nusec/train/images/11.tif.png,backend/ml/processed/nusec/train/masks_binary/11.tif.png,train
backend/ml/processed/nusec/train/images/13.tif.png,backend/ml/processed/nusec/train/masks_binary/13.tif.png,train
backend/ml/processed/nusec/train/images/17.tif.png,backend/ml/processed/nusec/train/masks_binary/17.tif.png,train
backend/ml/processed/nusec/train/images/28.tif.png,backend/ml/processed/nusec/train/masks_binary/28.tif.png,train
backend/ml/processed/nusec/train/images/31.tif.png,backend/ml/processed/nusec/train/masks_binary/31.tif.png,train
backend/ml/processed/nusec/train/images/35.tif.png,backend/ml/processed/nusec/train/masks_binary/35.tif.png,train
backend/ml/processed/nusec/train/images/03.tif.png,backend/ml/processed/nusec/train/masks_binary/03.tif.png,train
backend/ml/processed/nusec/train/images/14.tif.png,backend/ml/processed/nusec/train/masks_binary/14.tif.png,train
